Дата,Сумма,Описание
13.10.2025,-3971.49,Покупка в Перекресток
13.10.2025,-29408.49,Покупка в Евросеть
13.10.2025,-1574.46,Подписка Spotify
13.10.2025,144317.27,Зарплата ПАО Сбербанк
14.10.2025,102919.81,Зарплата ПАО Сбербанк
14.10.2025,114408.0,Зарплата ПАО Сбербанк
15.10.2025,112419.11,Зарплата ПАО Сбербанк
15.10.2025,-14719.78,Покупка в Ярче
16.10.2025,-3015.35,Обед в Свиток
16.10.2025,92379.62,Зарплата ПАО Сбербанк
16.10.2025,-30163.83,Денежный перевод
16.10.2025,-9017.79,Покупка в Лента
17.10.2025,-5584.04,Билеты Арена Сибирь
17.10.2025,-33523.58,Покупка в Лабрандиум
17.10.2025,-8968.53,Покупка в Окей
18.10.2025,-13078.24,Денежный перевод
18.10.2025,-9537.69,Покупка в Перекресток
18.10.2025,114853.21,Зарплата ПАО Сбербанк
18.10.2025,-1963.26,Оплата Каршеринг BelkaCar
19.10.2025,-15049.68,Оплата Новосибводоканал
19.10.2025,-3979.91,Покупка в Магнит
20.10.2025,-40912.16,Перевод на накопительный счет
20.10.2025,-45766.93,Покупка в Связной
20.10.2025,-3599.7,Обед в Кофемания
